LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.3038824      1.5709143      0              4.866537       31.845375    
      1000   3.0853716      1.6851902      0              4.7628484      32.655615    
      1500   3.1495092      1.6057872      0              4.7474226      32.135123    
      2000   3.0282429      1.9092441      0              4.9299164      35.052361    
      2500   2.775298       1.5755519      0              4.3439117      31.226858    
      3000   2.9063887      1.4680505      0              4.3671732      28.943739    
      3500   3.2088292      1.5430171      0              4.7438242      30.989263    
      4000   2.9925364      1.6785822      0              4.6636373      33.172943    
      4500   3.1115499      1.5273864      0              4.6311574      29.829412    
      5000   3.0406817      1.5355284      0              4.5686083      30.587987    
      5500   3.0092756      1.4400141      0              4.4417665      29.332487    
      6000   3.0074958      1.5808253      0              4.5808024      31.748422    
      6500   2.9900492      1.7704245      0              4.7529986      33.93889     
      7000   2.9537832      1.6168532      0              4.5632519      32.146889    
      7500   3.2410807      1.734535       0              4.967513       32.972105    
      8000   2.9618444      1.4361978      0              4.3906375      29.233967    
      8500   3.023329       1.763823       0              4.7795937      33.85558     
      9000   2.8771324      1.6780335      0              4.5479731      32.163888    
      9500   2.9314567      1.5956668      0              4.5197948      31.754073    
     10000   2.8559297      1.568146       0              4.4169359      30.746349    
     10500   3.1756655      1.6692474      0              4.8369737      32.955981    
     11000   3.2012771      1.5886815      0              4.7819554      32.424001    
     11500   3.1978426      1.8463216      0              5.0361696      34.833972    
     12000   2.983557       1.6817699      0              4.657868       32.368389    
     12500   3.0834008      1.4456312      0              4.5213234      29.350981    
     13000   2.8324449      1.645817       0              4.4711808      31.862663    
     13500   2.8305385      1.6355266      0              4.4589888      32.241942    
     14000   2.7889748      1.718469       0              4.5004713      32.396138    
     14500   3.0413706      1.5436071      0              4.5773743      31.108902    
     15000   2.979775       1.6367924      0              4.6091179      32.384645    
     15500   3.0503145      1.6217718      0              4.6644605      32.252113    
     16000   3.2416946      1.4264759      0              4.6600663      30.00854     
     16500   3.1698035      1.570762       0              4.732641       31.474311    
     17000   3.2068617      1.5087796      0              4.7076242      30.773975    
     17500   3.0337816      1.5949167      0              4.6211138      32.186944    
     18000   3.025378       1.4902821      0              4.5080967      30.128118    
     18500   2.7744316      1.6217911      0              4.3892867      31.349967    
     19000   2.9860169      1.6342212      0              4.612773       31.012209    
     19500   2.9844125      1.4782596      0              4.4552111      30.281426    
     20000   2.9677138      1.6094738      0              4.5697683      31.687386    
     20500   3.0261017      1.7698926      0              4.7884291      34.412907    
     21000   3.1419575      1.6162558      0              4.7503584      32.174269    
     21500   2.9547666      1.4974578      0              4.4448374      29.859787    
     22000   3.0134708      1.4497449      0              4.455682       29.581636    
     22500   2.8879314      1.4851024      0              4.365814       30.144349    
     23000   2.809388       1.6335103      0              4.4358748      31.606846    
     23500   2.851262       1.6168317      0              4.4609655      31.760208    
     24000   2.8614092      1.4500416      0              4.3042973      29.352581    
     24500   2.7589836      1.763723       0              4.5158091      33.055554    
     25000   2.9128894      1.4900496      0              4.3956567      29.805803    
     25500   2.9025545      1.628006       0              4.5233041      31.246343    
     26000   3.1334428      1.6183772      0              4.7439864      31.8371      
     26500   3.4874563      1.5007442      0              4.9794818      30.959032    
     27000   3.0738929      1.489921       0              4.5561291      30.192348    
     27500   3.2399108      1.5250831      0              4.7568942      30.900247    
     28000   2.7454158      1.5264406      0              4.2649929      30.931372    
     28500   3.0345507      1.3291083      0              4.3560726      27.742933    
     29000   2.9694771      1.3654005      0              4.3274539      28.69633     
     29500   2.9279697      1.6312754      0              4.5519252      32.122557    
     30000   3.2149405      1.5982875      0              4.8051906      32.095666    
     30500   2.8722639      1.5924677      0              4.4575509      31.756528    
     31000   3.0438278      1.5504728      0              4.586691       30.912967    
     31500   3.0632334      1.6916361      0              4.7472114      33.314702    
     32000   3.2058907      1.4757204      0              4.6735964      30.419928    
     32500   3.089475       1.5013178      0              4.5830691      30.661823    
     33000   3.0384281      1.5115706      0              4.5424026      30.607927    
     33500   3.2056661      1.4366386      0              4.6342905      29.234984    
     34000   3.0540034      1.5248413      0              4.5712097      30.487533    
     34500   2.9018242      1.7142374      0              4.6088071      32.873086    
     35000   2.9594304      1.5838235      0              4.5358553      31.183974    
     35500   3.1437129      1.633665       0              4.7695186      32.270536    
     36000   3.136122       1.9016648      0              5.0299465      35.074797    
     36500   2.9467086      1.5230379      0              4.4623797      30.202902    
     37000   3.0764017      1.4485811      0              4.5172918      29.454208    
     37500   2.8212378      1.581592       0              4.3957767      31.425128    
     38000   3.0657977      1.5225034      0              4.5806367      30.481974    
     38500   2.8831493      1.7459694      0              4.6219108      33.183111    
     39000   2.804864       1.5063618      0              4.3042136      29.933456    
     39500   2.9227147      1.6658911      0              4.581299       32.433074    
     40000   2.9224691      1.5667878      0              4.4819508      30.904196    
     40500   3.0921316      1.5361238      0              4.6205252      31.063549    
     41000   3.0042544      1.7408677      0              4.7376115      34.031831    
     41500   3.1698122      1.562572       0              4.7244597      31.047266    
     42000   3.033016       1.7231242      0              4.7485577      33.302488    
     42500   3.1806101      1.4772559      0              4.6499145      30.20168     
     43000   2.7974257      1.5347771      0              4.3252093      31.001061    
     43500   2.8668334      1.3544568      0              4.2141231      27.82928     
     44000   3.0079022      1.4740735      0              4.4744559      29.822992    
     44500   3.0587064      1.5612359      0              4.6122955      31.745776    
     45000   2.9897868      1.7333263      0              4.7156386      32.725009    
     45500   3.3882307      1.5787036      0              4.9584637      31.937195    
     46000   3.2832458      1.4562718      0              4.7313095      30.132006    
     46500   3.3017371      1.7033737      0              4.9968565      33.260106    
     47000   3.1015384      1.4845708      0              4.5783554      30.855393    
     47500   3.1473283      1.3270754      0              4.4665354      27.659947    
     48000   2.737359       1.6980905      0              4.428606       32.767075    
     48500   2.886845       1.8227529      0              4.7023807      34.689923    
     49000   3.305129       1.6363065      0              4.9331727      32.156326    
     49500   2.8712598      1.5124285      0              4.3765101      30.523095    
     50000   2.9319911      1.6073771      0              4.5320383      30.897556    
Loop time of 0.931518 on 4 procs for 50000 steps with 400 atoms

Performance: 46375905.397 tau/day, 53675.816 timesteps/s, 21.470 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16976    | 0.17178    | 0.17399    |   0.4 | 18.44
Neigh   | 0.22967    | 0.23432    | 0.23773    |   0.6 | 25.15
Comm    | 0.31896    | 0.32391    | 0.32764    |   0.6 | 34.77
Output  | 0.0011323  | 0.0013447  | 0.001977   |   1.0 |  0.14
Modify  | 0.11999    | 0.12231    | 0.1244     |   0.6 | 13.13
Other   |            | 0.07786    |            |       |  8.36

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Nghost:           59.5 ave          63 max          57 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Neighs:          265.5 ave         270 max         262 min
Histogram: 1 1 0 0 0 0 1 0 0 1

Total # of neighbors = 1062
Ave neighs/atom = 2.655
Neighbor list builds = 16889
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9319911      1.6073771      0              4.5320383      30.897556    
     50500   2.7522808      1.6144996      0              4.3598997      31.879045    
     51000   2.9968894      1.5733561      0              4.5627533      31.200625    
     51500   3.2029305      1.6452115      0              4.8401347      32.302403    
     52000   2.8132543      1.6318787      0              4.4380998      31.195181    
     52500   2.9712329      1.4367909      0              4.4005957      29.217712    
     53000   2.7393762      1.4787366      0              4.2112643      29.277022    
     53500   2.7708076      1.5032069      0              4.2670875      29.969912    
     54000   2.9617351      1.3195071      0              4.2738378      28.655901    
     54500   2.6781178      1.5847523      0              4.2561748      30.870638    
     55000   2.9581133      1.3639806      0              4.3146986      29.006016    
     55500   2.6678925      1.431068       0              4.0922907      28.789039    
     56000   2.892115       1.3777469      0              4.2626316      29.062641    
     56500   2.8104351      1.3668772      0              4.1702862      27.792437    
     57000   2.6073612      1.62356        0              4.2244029      31.058434    
     57500   2.9093052      1.233437       0              4.1354689      26.492082    
     58000   3.0234131      1.4383691      0              4.4542236      29.631993    
     58500   2.89298        1.4696791      0              4.3554266      30.191704    
     59000   2.8296512      1.5132113      0              4.3357883      30.215327    
     59500   2.7821735      1.5246155      0              4.2998335      30.17555     
     60000   2.8105395      1.4246835      0              4.2281966      29.649486    
     60500   2.681819       1.4571391      0              4.1322535      28.870174    
     61000   2.7661353      1.4329177      0              4.1921377      29.412346    
     61500   2.7202625      1.4661449      0              4.1796068      30.102266    
     62000   2.7609521      1.3848628      0              4.1389125      27.847666    
     62500   2.7446833      1.3203859      0              4.0582076      27.888643    
     63000   2.7707803      1.2729277      0              4.0367811      26.946919    
     63500   2.7211469      1.2343125      0              3.9486565      26.513055    
     64000   2.5463887      1.333208       0              3.8732307      27.853572    
     64500   2.5458388      1.2463499      0              3.785824       26.417464    
     65000   2.4684125      1.15152        0              3.6137614      25.437273    
     65500   2.554532       1.1794932      0              3.7276389      26.032401    
     66000   2.6060623      1.1429154      0              3.7424625      25.459618    
     66500   2.3903566      1.2505408      0              3.6349215      26.359593    
     67000   2.6370719      1.0906462      0              3.7211253      24.554478    
     67500   2.5342         1.2754874      0              3.8033519      27.108939    
     68000   2.5390858      1.2104245      0              3.7431626      25.964194    
     68500   2.4636215      1.1779788      0              3.6354412      25.734807    
     69000   2.4376981      1.2166647      0              3.6482686      25.515567    
     69500   2.3512129      1.2088642      0              3.5541991      25.980115    
     70000   2.2040571      1.2463925      0              3.4449394      26.45543     
     70500   2.1998834      1.1358834      0              3.3302671      24.399081    
