LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1246948      1.9517894      0              6.636543       26.474234    
      1000   3.1183895      1.8344443      0              6.5097445      25.466257    
      1500   3.0858799      1.7849096      0              6.4114693      25.3697      
      2000   3.0005278      1.8338434      0              6.3324375      25.513302    
      2500   2.9728356      1.8590692      0              6.3161453      25.598719    
      3000   3.0288064      1.7460517      0              6.2870429      25.026111    
      3500   2.9689085      1.8377274      0              6.2889156      25.356805    
      4000   3.0310485      1.8207006      0              6.3650533      25.510281    
      4500   3.0150619      1.7920822      0              6.3124668      25.155244    
      5000   3.1365113      1.6626447      0              6.3651144      24.011506    
      5500   2.8854893      1.8139567      0              6.1400772      25.20445     
      6000   2.9805342      1.7005607      0              6.1691791      24.274309    
      6500   2.9735204      1.8084322      0              6.2665349      25.243684    
      7000   3.0259875      1.8245958      0              6.3613607      25.57957     
      7500   3.0480654      1.8482572      0              6.4181229      25.572905    
      8000   2.9866069      1.8951676      0              6.3728904      25.922099    
      8500   3.0680763      1.9322335      0              6.5321008      26.59379     
      9000   3.0046903      1.6909248      0              6.1957595      24.103585    
      9500   2.9796398      1.8410338      0              6.3083111      25.629003    
     10000   3.0436035      1.7205542      0              6.2837303      24.541857    
     10500   2.9512564      1.847138       0              6.271861       25.573601    
     11000   3.0640586      1.8872528      0              6.4810965      25.92368     
     11500   3.0066568      1.7467638      0              6.2545469      24.620117    
     12000   3.0938583      1.7952886      0              6.43381        25.161049    
     12500   2.9583556      1.6719036      0              6.1072702      23.982385    
     13000   2.9992686      1.8055028      0              6.302209       25.167938    
     13500   2.9865795      1.8107211      0              6.2884029      25.385073    
     14000   2.9947926      1.8575657      0              6.347561       25.598036    
     14500   3.0227526      1.851882       0              6.3837971      25.712751    
     15000   3.0519685      1.8533711      0              6.4290885      25.68        
     15500   3.006201       1.7714119      0              6.2785116      25.123596    
     16000   3.0052435      1.7409915      0              6.2466557      24.649586    
     16500   3.0623326      1.7371147      0              6.3283707      24.791461    
     17000   2.9856715      1.7267646      0              6.2030851      24.465915    
     17500   2.9941278      1.8042243      0              6.293223       25.153523    
     18000   3.0490221      1.7711103      0              6.3424104      24.812918    
     18500   3.0742783      1.769207       0              6.3783727      25.074695    
     19000   2.9711585      1.7704459      0              6.2250076      25.153335    
     19500   3.0030323      1.7447706      0              6.2471195      24.673309    
     20000   3.0251325      1.751196       0              6.286679       24.702544    
     20500   3.0285701      1.7510061      0              6.2916431      24.483085    
     21000   3.1060206      1.8223045      0              6.4790606      25.421553    
     21500   2.9379626      1.8297784      0              6.2345704      25.271606    
     22000   3.0035161      1.8052709      0              6.3083453      25.288534    
     22500   3.0213532      1.8160748      0              6.3458917      25.510787    
     23000   2.9547572      1.8043015      0              6.2342731      25.256821    
     23500   3.0560598      1.7346735      0              6.3165249      24.722846    
     24000   3.0732852      1.8579034      0              6.4655803      25.653422    
     24500   2.9928502      1.8508349      0              6.3379182      25.764908    
     25000   3.0608287      1.8385213      0              6.4275226      25.473174    
     25500   2.9910403      1.8119664      0              6.2963362      25.136326    
     26000   2.9735115      1.7814166      0              6.239506       25.055621    
     26500   3.0034704      1.7388386      0              6.2418444      24.528548    
     27000   3.0355056      1.8043122      0              6.3553474      25.424374    
     27500   2.9282473      1.8545154      0              6.2447417      25.656248    
     28000   2.9790783      1.7602647      0              6.2267003      24.988926    
     28500   2.9456711      1.8198844      0              6.2362336      25.64038     
     29000   3.0289784      1.8158758      0              6.3571249      25.648728    
     29500   2.9786118      1.7830557      0              6.2487918      24.844757    
     30000   2.9658816      1.8266769      0              6.2733271      25.465769    
     30500   3.0113492      1.7148027      0              6.229621       24.564497    
     31000   2.9611212      1.8152548      0              6.2547678      25.208487    
     31500   2.9930474      1.6919155      0              6.1792943      24.189719    
     32000   3.0053206      1.8106436      0              6.3164234      25.426839    
     32500   3.067955       1.8853205      0              6.485006       25.849789    
     33000   2.9975299      1.7665941      0              6.2606935      24.913425    
     33500   3.0202924      1.8573861      0              6.3856126      25.87427     
     34000   3.0484777      1.8676429      0              6.4381266      25.811962    
     34500   3.0722156      1.7957889      0              6.4018621      25.225888    
     35000   3.1181819      1.7895931      0              6.4645822      25.339037    
     35500   2.9937256      1.7374681      0              6.2258639      24.684369    
     36000   3.05971        1.729662       0              6.316986       24.660883    
     36500   2.9141804      1.7815021      0              6.1506383      25.018872    
     37000   3.0308371      1.7850372      0              6.329073       25.27577     
