LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   3.0052791      0.12860348     0              3.1263694      2.8566279    
      1000   2.9652455      0.21845802     0              3.1762904      3.5096877    
      1500   2.9718259      0.30814014     0              3.2725365      4.0520853    
      2000   3.2804905      0.23513918     0              3.5074285      3.8438602    
      2500   3.24612        0.17497719     0              3.4129819      3.410664     
      3000   3.0007489      0.21375117     0              3.2069982      3.6810552    
      3500   2.9058698      0.20484936     0              3.1034545      3.5663159    
      4000   2.9032601      0.18740497     0              3.0834069      3.2723526    
      4500   2.8604942      0.18184513     0              3.0351881      3.1767568    
      5000   2.9440761      0.1994365      0              3.1361524      3.3322915    
      5500   3.0843826      0.15305079     0              3.2297225      3.1872435    
      6000   3.1442928      0.27444561     0              3.4108777      3.7024228    
      6500   3.3011549      0.25582406     0              3.5487261      4.0498874    
      7000   3.0134263      0.15843669     0              3.1643294      3.2068924    
      7500   3.0151163      0.25324237     0              3.2608209      3.7791528    
      8000   3.0537416      0.15092735     0              3.1970346      3.1431255    
      8500   3.180467       0.31119824     0              3.483714       4.3095332    
      9000   3.3442462      0.2151835      0              3.5510691      3.7661479    
      9500   3.1399515      0.22310201     0              3.3552036      3.6472143    
     10000   3.0913011      0.22193613     0              3.305509       3.6589271    
     10500   3.1647316      0.21988383     0              3.3767036      3.6420306    
     11000   2.862019       0.2220675      0              3.0769314      3.5553132    
     11500   2.9008976      0.18081954     0              3.0744648      3.2931333    
     12000   2.9489246      0.18091858     0              3.1224708      3.2789329    
     12500   2.8896591      0.25486745     0              3.1373024      3.7608139    
     13000   2.8418786      0.17154915     0              3.006323       3.2593494    
     13500   2.7235503      0.21252391     0              2.9292653      3.4637887    
     14000   2.8068347      0.1778145      0              2.9776321      3.2451327    
     14500   3.1062823      0.23701874     0              3.3355353      3.7691056    
     15000   3.1304888      0.24361403     0              3.3662766      3.9325529    
     15500   2.9954957      0.24630426     0              3.2343112      3.9007019    
     16000   3.2313435      0.20790881     0              3.431174       3.6530735    
     16500   2.978466       0.24521964     0              3.2162395      3.6456348    
     17000   3.0854398      0.19114523     0              3.2688714      3.470348     
     17500   2.9564268      0.2021746      0              3.1512104      3.473207     
     18000   2.9198152      0.22054906     0              3.1330647      3.5503922    
     18500   2.744096       0.1600509      0              2.8972867      3.0796055    
     19000   2.8373487      0.23050479     0              3.0607602      3.4961255    
     19500   3.002858       0.15779505     0              3.1531459      3.1824738    
     20000   3.0825223      0.23849022     0              3.3133062      3.9139425    
     20500   3.3162287      0.25626011     0              3.5641982      4.0029758    
     21000   2.9477859      0.2936198      0              3.2340363      3.9690667    
     21500   3.1467284      0.3346493      0              3.4735109      4.3241975    
     22000   3.1437595      0.16793899     0              3.3038391      3.3414195    
     22500   3.0504165      0.18435016     0              3.2271406      3.4742651    
     23000   3.095258       0.17980056     0              3.2673204      3.3554999    
     23500   3.0189596      0.17954119     0              3.1909534      3.3389492    
     24000   2.8736296      0.28123641     0              3.1476819      3.9515058    
     24500   2.9869965      0.14956302     0              3.129092       3.181389     
     25000   2.9193581      0.19421772     0              3.1062774      3.4313425    
