LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   2.8716329      1.0891446      0              3.9535984      20.38603     
      1000   2.9484867      1.0354263      0              3.9765417      19.516861    
      1500   2.7527819      1.0170753      0              3.7629752      19.345377    
      2000   2.9924295      0.91724215     0              3.9021906      18.15596     
      2500   3.0058747      1.0220099      0              4.02037        19.650759    
      3000   3.0425483      1.0888733      0              4.1238152      19.899815    
      3500   2.9902476      1.0923054      0              4.0750774      20.28232     
      4000   2.7976096      1.1078932      0              3.8985088      20.766503    
      4500   3.1401127      0.8378318      0              3.9700943      17.650717    
      5000   3.1054047      0.94777481     0              4.045416       19.27793     
      5500   2.9723233      0.9292334      0              3.8941259      18.53866     
      6000   2.8465182      1.1425836      0              3.9819855      21.342107    
      6500   2.9789553      0.96903149     0              3.9405394      19.269371    
      7000   3.0734205      0.90655289     0              3.9722898      17.922027    
      7500   3.0406533      0.88849524     0              3.921547       18.071927    
      8000   2.9808671      1.0036943      0              3.9771092      19.595099    
      8500   3.0777265      1.1116778      0              4.1817099      20.403205    
      9000   3.1210749      0.96426294     0              4.0775351      19.519609    
      9500   3.0801647      1.0074352      0              4.0798995      19.522255    
     10000   3.0827279      1.0896841      0              4.1647052      20.193903    
     10500   2.9997847      1.2990789      0              4.2913641      23.235662    
     11000   2.7947267      1.0888432      0              3.8765831      19.941446    
     11500   3.0526371      0.99103786     0              4.0360434      19.450925    
     12000   3.0290245      1.0303557      0              4.0518077      19.720973    
     12500   3.1756086      1.0558453      0              4.2235149      20.087226    
     13000   3.0913054      1.0149316      0              4.0985087      19.478175    
     13500   3.0602754      1.0378026      0              4.0904273      19.753036    
     14000   3.2705397      1.0154498      0              4.2778131      19.775959    
     14500   3.3636602      1.0327228      0              4.3879738      20.524864    
     15000   3.0502456      1.0419317      0              4.0845517      19.956422    
     15500   3.047666       1.0229329      0              4.0629798      20.406457    
     16000   2.9330537      1.071916       0              3.9976371      20.197816    
     16500   3.1410962      1.1247853      0              4.2580288      20.7016      
     17000   3.1007911      1.0249378      0              4.1179769      19.672713    
